login as: cssc0063

This system is provided by San Diego State University for the use of
authorized users only.  Individuals using this computer system without
authority, or in violation of state or federal laws are subject to having
their activities monitored by law enforcement officials.

Contact Us:
            Location: Love Library 2nd Floor
            Phone:    619.594.3189
            Email:    hub@mail.sdsu.edu

cssc0063@edoras.sdsu.edu's password:
Last login: Tue Jul 25 01:17:06 2017 from 162.198.68.243

Edoras.sdsu.edu is a CentOS 7.3 server at San Diego State University
 . For more information about EDORAS see http://edoras.sdsu.edu
 . Software available on EDORAS http://edoras.sdsu.edu/software
 . The Sciences printer in GMCS is lw2, email nash@mail for access
 Send suggestions to nash@mail.sdsu.edu

The 2017 version of X-Win32 is now avaliable at edoras.sdsu.edu/software

[cssc0063@edoras ~]$ sqlplus st63/cs514@cs514

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jul 25 01:17:59 2017

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

ERROR:
ORA-28002: the password will expire within 119 days



Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Oracle Label Security, OLAP, Data Mining
and Real Application Testing options


SQL> set pages 500
SQL> desc rainfall
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 YEAR                                               NUMBER(4)
 JAN                                                NUMBER(4,2)
 FEB                                                NUMBER(4,2)
 MAR                                                NUMBER(4,2)
 APR                                                NUMBER(4,2)
 MAY                                                NUMBER(4,2)
 JUN                                                NUMBER(4,2)
 JUL                                                NUMBER(4,2)
 AUG                                                NUMBER(4,2)
 SEP                                                NUMBER(4,2)
 OCT                                                NUMBER(4,2)
 NOV                                                NUMBER(4,2)
 DEC                                                NUMBER(4,2)
 TOT                                                NUMBER(4,2)
 NEXT1                                              NUMBER(4,2)
 NEXT2                                              NUMBER(4,2)
 NEXT3                                              NUMBER(4,2)
 NEXT4                                              NUMBER(4,2)
 NEXT5                                              NUMBER(4,2)
 NEXT6                                              NUMBER(4,2)
 SEAS                                               NUMBER(4,2)

SQL> select * from rainfall;

      YEAR        JAN        FEB        MAR        APR        MAY        JUN
       .01          1       1.28        .53          0          0       5.06

      2014        .01          1       1.28        .53          0          0
         0        .08          0          0        .37        4.5       7.77
       .42        .28        .93        .02       2.39        .04       9.03

      2015        .42        .28        .93        .02       2.39        .04
      1.71        .01       1.24        .43       1.54        .88       9.89
      3.21        .05        .76        .55        .44          0      11.03

      2016       3.21        .05        .76        .55        .44          0
         0          0        .32        .07        .61       4.22      10.23
      3.01       3.71        .08        .01        .92        .02      12.97

      2017       3.01       3.71        .08        .01        .92        .02
         0          0          0          0          0          0          0
         0          0          0          0          0          0          0


168 rows selected.

SQL>
